Mutation Score  Killed  Survived  Errors  Timeout  Untested  Invalid  Total
2.73%           269     288       317     0        9305      0        10179
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:24:12 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:24:14 (Operator: arithmetic_flip)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:24:16 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/examples/mutations/arithmetic_flip/arithmetic_flip.go:24:20 (Operator: variable_replacement)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:49:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:49:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:49:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:52:5 (Operator: error_check_removal)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:52:5 (Operator: if_condition_false)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:52:5 (Operator: negate_condition)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:52:5 (Operator: if_condition_true)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:52:12 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:56:45 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:64:29 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:64:34 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:65:34 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:65:39 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:66:35 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:66:40 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:67:31 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:67:36 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:68:32 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:68:37 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:69:38 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:69:43 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:70:25 (Operator: condition_negation)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:70:30 (Operator: logical_operator)
- survived in /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/config/orgpolicy.go:71:24 (Operator: condition_negation)
